
> admin-web@0.0.0 dev
> vite


  VITE v7.3.1  ready in 237 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:57:52 AM [vite] (client) hmr update /src/pages/Orders.tsx
7:58:24 AM [vite] (client) hmr update /src/pages/Orders.tsx
8:42:01 AM [vite] (client) hmr update /src/pages/Users.tsx
2:16:18 PM [vite] (client) hmr update /src/pages/Categories.tsx
2:22:20 PM [vite] (client) hmr update /src/pages/Products.tsx
2:24:04 PM [vite] (client) hmr update /src/pages/Products.tsx
2:28:11 PM [vite] (client) hmr update /src/pages/GlobalOptions.tsx
2:29:54 PM [vite] (client) hmr update /src/pages/Products.tsx
3:36:07 PM [vite] (client) hmr update /src/pages/Products.tsx
3:38:33 PM [vite] (client) hmr update /src/pages/Products.tsx
